5083
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=128, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=128, bias=True)
  (lin1): Linear(in_features=128, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/5083 (0%)]	Loss: 0.105389	Loss_recons: 0.101453	Loss_kld: 0.003935
Train Epoch: 2 [150/5083 (31%)]	Loss: 0.001213	Loss_recons: 0.000916	Loss_kld: 0.000297
Train Epoch: 2 [180/5083 (38%)]	Loss: 0.001088	Loss_recons: 0.000772	Loss_kld: 0.000316
Train Epoch: 2 [210/5083 (44%)]	Loss: 0.001184	Loss_recons: 0.000880	Loss_kld: 0.000305
Train Epoch: 2 [240/5083 (50%)]	Loss: 0.001414	Loss_recons: 0.001116	Loss_kld: 0.000298
Train Epoch: 2 [270/5083 (57%)]	Loss: 0.001337	Loss_recons: 0.001057	Loss_kld: 0.000280
Train Epoch: 2 [300/5083 (63%)]	Loss: 0.001158	Loss_recons: 0.000875	Loss_kld: 0.000283
Train Epoch: 2 [330/5083 (69%)]	Loss: 0.001267	Loss_recons: 0.000976	Loss_kld: 0.000291
Train Epoch: 2 [360/5083 (75%)]	Loss: 0.000986	Loss_recons: 0.000729	Loss_kld: 0.000258
Train Epoch: 2 [390/5083 (82%)]	Loss: 0.000997	Loss_recons: 0.000743	Loss_kld: 0.000254
Train Epoch: 2 [420/5083 (88%)]	Loss: 0.001104	Loss_recons: 0.000865	Loss_kld: 0.000239
Train Epoch: 2 [450/5083 (94%)]	Loss: 0.001110	Loss_recons: 0.000884	Loss_kld: 0.000226
Epoch 002, Loss: 0.0036
Train Epoch: 3 [0/5083 (0%)]	Loss: 0.000991	Loss_recons: 0.000764	Loss_kld: 0.000227
Train Epoch: 3 [30/5083 (6%)]	Loss: 0.001129	Loss_recons: 0.000912	Loss_kld: 0.000217
Train Epoch: 3 [60/5083 (13%)]	Loss: 0.001121	Loss_recons: 0.000914	Loss_kld: 0.000208
Train Epoch: 3 [90/5083 (19%)]	Loss: 0.001103	Loss_recons: 0.000916	Loss_kld: 0.000187
Train Epoch: 3 [120/5083 (25%)]	Loss: 0.001002	Loss_recons: 0.000794	Loss_kld: 0.000208
Train Epoch: 3 [150/5083 (31%)]	Loss: 0.001090	Loss_recons: 0.000874	Loss_kld: 0.000216
Train Epoch: 3 [180/5083 (38%)]	Loss: 0.001108	Loss_recons: 0.000904	Loss_kld: 0.000203
Train Epoch: 3 [210/5083 (44%)]	Loss: 0.001039	Loss_recons: 0.000824	Loss_kld: 0.000215
Train Epoch: 3 [240/5083 (50%)]	Loss: 0.000929	Loss_recons: 0.000737	Loss_kld: 0.000191
Train Epoch: 3 [270/5083 (57%)]	Loss: 0.001096	Loss_recons: 0.000904	Loss_kld: 0.000192
Train Epoch: 3 [300/5083 (63%)]	Loss: 0.000964	Loss_recons: 0.000783	Loss_kld: 0.000181
Train Epoch: 3 [330/5083 (69%)]	Loss: 0.000921	Loss_recons: 0.000711	Loss_kld: 0.000210
Train Epoch: 3 [360/5083 (75%)]	Loss: 0.000835	Loss_recons: 0.000665	Loss_kld: 0.000171
Train Epoch: 3 [390/5083 (82%)]	Loss: 0.000873	Loss_recons: 0.000678	Loss_kld: 0.000195
Train Epoch: 3 [420/5083 (88%)]	Loss: 0.001059	Loss_recons: 0.000854	Loss_kld: 0.000205
Train Epoch: 3 [450/5083 (94%)]	Loss: 0.000992	Loss_recons: 0.000787	Loss_kld: 0.000205
Epoch 003, Loss: 0.0030
Train Epoch: 4 [0/5083 (0%)]	Loss: 0.001022	Loss_recons: 0.000794	Loss_kld: 0.000228
Train Epoch: 4 [30/5083 (6%)]	Loss: 0.001013	Loss_recons: 0.000817	Loss_kld: 0.000196
Train Epoch: 4 [60/5083 (13%)]	Loss: 0.000965	Loss_recons: 0.000765	Loss_kld: 0.000200
Train Epoch: 4 [90/5083 (19%)]	Loss: 0.000908	Loss_recons: 0.000734	Loss_kld: 0.000174
Train Epoch: 4 [120/5083 (25%)]	Loss: 0.000939	Loss_recons: 0.000761	Loss_kld: 0.000178
Train Epoch: 4 [150/5083 (31%)]	Loss: 0.000954	Loss_recons: 0.000764	Loss_kld: 0.000190
Train Epoch: 4 [180/5083 (38%)]	Loss: 0.000881	Loss_recons: 0.000700	Loss_kld: 0.000181
Train Epoch: 4 [210/5083 (44%)]	Loss: 0.000899	Loss_recons: 0.000712	Loss_kld: 0.000187
Train Epoch: 4 [240/5083 (50%)]	Loss: 0.000925	Loss_recons: 0.000738	Loss_kld: 0.000187
Train Epoch: 4 [270/5083 (57%)]	Loss: 0.001095	Loss_recons: 0.000916	Loss_kld: 0.000179
Train Epoch: 4 [300/5083 (63%)]	Loss: 0.000968	Loss_recons: 0.000792	Loss_kld: 0.000176
Train Epoch: 4 [330/5083 (69%)]	Loss: 0.000974	Loss_recons: 0.000778	Loss_kld: 0.000196
Train Epoch: 4 [360/5083 (75%)]	Loss: 0.000848	Loss_recons: 0.000683	Loss_kld: 0.000165
Train Epoch: 4 [390/5083 (82%)]	Loss: 0.000918	Loss_recons: 0.000753	Loss_kld: 0.000164
Train Epoch: 4 [420/5083 (88%)]	Loss: 0.000980	Loss_recons: 0.000785	Loss_kld: 0.000196
Train Epoch: 4 [450/5083 (94%)]	Loss: 0.000897	Loss_recons: 0.000730	Loss_kld: 0.000167
Epoch 004, Loss: 0.0029
Train Epoch: 5 [0/5083 (0%)]	Loss: 0.000922	Loss_recons: 0.000762	Loss_kld: 0.000160
Train Epoch: 5 [30/5083 (6%)]	Loss: 0.001048	Loss_recons: 0.000871	Loss_kld: 0.000177
Train Epoch: 5 [60/5083 (13%)]	Loss: 0.000863	Loss_recons: 0.000713	Loss_kld: 0.000150
Train Epoch: 5 [90/5083 (19%)]	Loss: 0.000929	Loss_recons: 0.000775	Loss_kld: 0.000155
Train Epoch: 5 [120/5083 (25%)]	Loss: 0.000871	Loss_recons: 0.000729	Loss_kld: 0.000142
Train Epoch: 5 [150/5083 (31%)]	Loss: 0.000855	Loss_recons: 0.000705	Loss_kld: 0.000150
Train Epoch: 5 [180/5083 (38%)]	Loss: 0.000818	Loss_recons: 0.000662	Loss_kld: 0.000156
Train Epoch: 5 [210/5083 (44%)]	Loss: 0.000883	Loss_recons: 0.000732	Loss_kld: 0.000151
Train Epoch: 5 [240/5083 (50%)]	Loss: 0.000854	Loss_recons: 0.000714	Loss_kld: 0.000141
Train Epoch: 5 [270/5083 (57%)]	Loss: 0.001046	Loss_recons: 0.000841	Loss_kld: 0.000205
Train Epoch: 5 [300/5083 (63%)]	Loss: 0.000911	Loss_recons: 0.000729	Loss_kld: 0.000181
Train Epoch: 5 [330/5083 (69%)]	Loss: 0.000889	Loss_recons: 0.000706	Loss_kld: 0.000182
Train Epoch: 5 [360/5083 (75%)]	Loss: 0.000758	Loss_recons: 0.000610	Loss_kld: 0.000148
Train Epoch: 5 [390/5083 (82%)]	Loss: 0.001049	Loss_recons: 0.000887	Loss_kld: 0.000162
Train Epoch: 5 [420/5083 (88%)]	Loss: 0.000762	Loss_recons: 0.000618	Loss_kld: 0.000143
Train Epoch: 5 [450/5083 (94%)]	Loss: 0.000842	Loss_recons: 0.000692	Loss_kld: 0.000151
Epoch 005, Loss: 0.0027
Train Epoch: 6 [0/5083 (0%)]	Loss: 0.000906	Loss_recons: 0.000759	Loss_kld: 0.000147
Train Epoch: 6 [30/5083 (6%)]	Loss: 0.000860	Loss_recons: 0.000701	Loss_kld: 0.000160
Train Epoch: 6 [60/5083 (13%)]	Loss: 0.000863	Loss_recons: 0.000701	Loss_kld: 0.000162
Train Epoch: 6 [90/5083 (19%)]	Loss: 0.000890	Loss_recons: 0.000719	Loss_kld: 0.000171
Train Epoch: 6 [120/5083 (25%)]	Loss: 0.000935	Loss_recons: 0.000805	Loss_kld: 0.000130
Train Epoch: 6 [150/5083 (31%)]	Loss: 0.000795	Loss_recons: 0.000649	Loss_kld: 0.000146
Train Epoch: 6 [180/5083 (38%)]	Loss: 0.000860	Loss_recons: 0.000721	Loss_kld: 0.000139
Train Epoch: 6 [210/5083 (44%)]	Loss: 0.000804	Loss_recons: 0.000663	Loss_kld: 0.000140
Train Epoch: 6 [240/5083 (50%)]	Loss: 0.000854	Loss_recons: 0.000722	Loss_kld: 0.000132
Train Epoch: 6 [270/5083 (57%)]	Loss: 0.000848	Loss_recons: 0.000707	Loss_kld: 0.000141
Train Epoch: 6 [300/5083 (63%)]	Loss: 0.000911	Loss_recons: 0.000781	Loss_kld: 0.000130
Train Epoch: 6 [330/5083 (69%)]	Loss: 0.000879	Loss_recons: 0.000748	Loss_kld: 0.000132
Train Epoch: 6 [360/5083 (75%)]	Loss: 0.000814	Loss_recons: 0.000690	Loss_kld: 0.000124
Train Epoch: 6 [390/5083 (82%)]	Loss: 0.000757	Loss_recons: 0.000624	Loss_kld: 0.000133
Train Epoch: 6 [420/5083 (88%)]	Loss: 0.000852	Loss_recons: 0.000704	Loss_kld: 0.000149
Train Epoch: 6 [450/5083 (94%)]	Loss: 0.000831	Loss_recons: 0.000680	Loss_kld: 0.000151
Epoch 006, Loss: 0.0025
Train Epoch: 7 [0/5083 (0%)]	Loss: 0.000815	Loss_recons: 0.000670	Loss_kld: 0.000145
Train Epoch: 7 [30/5083 (6%)]	Loss: 0.001019	Loss_recons: 0.000855	Loss_kld: 0.000164
Train Epoch: 7 [60/5083 (13%)]	Loss: 0.000883	Loss_recons: 0.000707	Loss_kld: 0.000176
Train Epoch: 7 [90/5083 (19%)]	Loss: 0.000814	Loss_recons: 0.000624	Loss_kld: 0.000190
Train Epoch: 7 [120/5083 (25%)]	Loss: 0.000827	Loss_recons: 0.000658	Loss_kld: 0.000169
Train Epoch: 7 [150/5083 (31%)]	Loss: 0.000761	Loss_recons: 0.000612	Loss_kld: 0.000149
Train Epoch: 7 [180/5083 (38%)]	Loss: 0.000709	Loss_recons: 0.000566	Loss_kld: 0.000144
Train Epoch: 7 [210/5083 (44%)]	Loss: 0.000915	Loss_recons: 0.000776	Loss_kld: 0.000139
Train Epoch: 7 [240/5083 (50%)]	Loss: 0.000752	Loss_recons: 0.000619	Loss_kld: 0.000134
Train Epoch: 7 [270/5083 (57%)]	Loss: 0.000733	Loss_recons: 0.000611	Loss_kld: 0.000122
Train Epoch: 7 [300/5083 (63%)]	Loss: 0.000853	Loss_recons: 0.000711	Loss_kld: 0.000142
Train Epoch: 7 [330/5083 (69%)]	Loss: 0.000796	Loss_recons: 0.000665	Loss_kld: 0.000131
Train Epoch: 7 [360/5083 (75%)]	Loss: 0.000735	Loss_recons: 0.000602	Loss_kld: 0.000133
Train Epoch: 7 [390/5083 (82%)]	Loss: 0.000756	Loss_recons: 0.000635	Loss_kld: 0.000121
Train Epoch: 7 [420/5083 (88%)]	Loss: 0.000710	Loss_recons: 0.000583	Loss_kld: 0.000126
Train Epoch: 7 [450/5083 (94%)]	Loss: 0.000801	Loss_recons: 0.000671	Loss_kld: 0.000130
Epoch 007, Loss: 0.0025
Train Epoch: 8 [0/5083 (0%)]	Loss: 0.000760	Loss_recons: 0.000626	Loss_kld: 0.000134
Train Epoch: 8 [30/5083 (6%)]	Loss: 0.000848	Loss_recons: 0.000710	Loss_kld: 0.000138
Train Epoch: 8 [60/5083 (13%)]	Loss: 0.000775	Loss_recons: 0.000644	Loss_kld: 0.000131
Train Epoch: 8 [90/5083 (19%)]	Loss: 0.000725	Loss_recons: 0.000592	Loss_kld: 0.000133
Train Epoch: 8 [120/5083 (25%)]	Loss: 0.000715	Loss_recons: 0.000588	Loss_kld: 0.000127
Train Epoch: 8 [150/5083 (31%)]	Loss: 0.000757	Loss_recons: 0.000630	Loss_kld: 0.000126
Train Epoch: 8 [180/5083 (38%)]	Loss: 0.000799	Loss_recons: 0.000675	Loss_kld: 0.000125
Train Epoch: 8 [210/5083 (44%)]	Loss: 0.000794	Loss_recons: 0.000648	Loss_kld: 0.000146
Train Epoch: 8 [240/5083 (50%)]	Loss: 0.000781	Loss_recons: 0.000667	Loss_kld: 0.000113
Train Epoch: 8 [270/5083 (57%)]	Loss: 0.000740	Loss_recons: 0.000621	Loss_kld: 0.000120
Train Epoch: 8 [300/5083 (63%)]	Loss: 0.000774	Loss_recons: 0.000645	Loss_kld: 0.000129
Train Epoch: 8 [330/5083 (69%)]	Loss: 0.000682	Loss_recons: 0.000561	Loss_kld: 0.000121
Train Epoch: 8 [360/5083 (75%)]	Loss: 0.000870	Loss_recons: 0.000754	Loss_kld: 0.000117
Train Epoch: 8 [390/5083 (82%)]	Loss: 0.000755	Loss_recons: 0.000626	Loss_kld: 0.000129
Train Epoch: 8 [420/5083 (88%)]	Loss: 0.000836	Loss_recons: 0.000717	Loss_kld: 0.000119
Train Epoch: 8 [450/5083 (94%)]	Loss: 0.000759	Loss_recons: 0.000627	Loss_kld: 0.000132
Epoch 008, Loss: 0.0023
Train Epoch: 9 [0/5083 (0%)]	Loss: 0.000807	Loss_recons: 0.000676	Loss_kld: 0.000131
Train Epoch: 9 [30/5083 (6%)]	Loss: 0.000697	Loss_recons: 0.000587	Loss_kld: 0.000110
Train Epoch: 9 [60/5083 (13%)]	Loss: 0.000786	Loss_recons: 0.000664	Loss_kld: 0.000122
Train Epoch: 9 [90/5083 (19%)]	Loss: 0.000758	Loss_recons: 0.000629	Loss_kld: 0.000129
Train Epoch: 9 [120/5083 (25%)]	Loss: 0.000665	Loss_recons: 0.000554	Loss_kld: 0.000111
Train Epoch: 9 [150/5083 (31%)]	Loss: 0.000810	Loss_recons: 0.000702	Loss_kld: 0.000108
Train Epoch: 9 [180/5083 (38%)]	Loss: 0.000698	Loss_recons: 0.000581	Loss_kld: 0.000117
Train Epoch: 9 [210/5083 (44%)]	Loss: 0.000679	Loss_recons: 0.000577	Loss_kld: 0.000102
Train Epoch: 9 [240/5083 (50%)]	Loss: 0.000717	Loss_recons: 0.000616	Loss_kld: 0.000101
Train Epoch: 9 [270/5083 (57%)]	Loss: 0.000786	Loss_recons: 0.000672	Loss_kld: 0.000114
Train Epoch: 9 [300/5083 (63%)]	Loss: 0.000702	Loss_recons: 0.000599	Loss_kld: 0.000103
Train Epoch: 9 [330/5083 (69%)]	Loss: 0.000644	Loss_recons: 0.000522	Loss_kld: 0.000122
Train Epoch: 9 [360/5083 (75%)]	Loss: 0.000696	Loss_recons: 0.000583	Loss_kld: 0.000114
Train Epoch: 9 [390/5083 (82%)]	Loss: 0.000738	Loss_recons: 0.000619	Loss_kld: 0.000120
Train Epoch: 9 [420/5083 (88%)]	Loss: 0.000818	Loss_recons: 0.000690	Loss_kld: 0.000129
Train Epoch: 9 [450/5083 (94%)]	Loss: 0.000803	Loss_recons: 0.000691	Loss_kld: 0.000113
Epoch 009, Loss: 0.0022
Train Epoch: 10 [0/5083 (0%)]	Loss: 0.000717	Loss_recons: 0.000595	Loss_kld: 0.000122
Train Epoch: 10 [30/5083 (6%)]	Loss: 0.000870	Loss_recons: 0.000744	Loss_kld: 0.000126
Train Epoch: 10 [60/5083 (13%)]	Loss: 0.000707	Loss_recons: 0.000591	Loss_kld: 0.000116
Train Epoch: 10 [90/5083 (19%)]	Loss: 0.000798	Loss_recons: 0.000680	Loss_kld: 0.000119
Train Epoch: 10 [120/5083 (25%)]	Loss: 0.000712	Loss_recons: 0.000592	Loss_kld: 0.000120
Train Epoch: 10 [150/5083 (31%)]	Loss: 0.000832	Loss_recons: 0.000729	Loss_kld: 0.000104
Train Epoch: 10 [180/5083 (38%)]	Loss: 0.000772	Loss_recons: 0.000634	Loss_kld: 0.000138
Train Epoch: 10 [210/5083 (44%)]	Loss: 0.000809	Loss_recons: 0.000671	Loss_kld: 0.000138
Train Epoch: 10 [240/5083 (50%)]	Loss: 0.000743	Loss_recons: 0.000601	Loss_kld: 0.000142
Train Epoch: 10 [270/5083 (57%)]	Loss: 0.000718	Loss_recons: 0.000606	Loss_kld: 0.000113
Train Epoch: 10 [300/5083 (63%)]	Loss: 0.000857	Loss_recons: 0.000729	Loss_kld: 0.000127
Train Epoch: 10 [330/5083 (69%)]	Loss: 0.000826	Loss_recons: 0.000714	Loss_kld: 0.000112
Train Epoch: 10 [360/5083 (75%)]	Loss: 0.000800	Loss_recons: 0.000683	Loss_kld: 0.000117
Train Epoch: 10 [390/5083 (82%)]	Loss: 0.000700	Loss_recons: 0.000592	Loss_kld: 0.000108
Train Epoch: 10 [420/5083 (88%)]	Loss: 0.000717	Loss_recons: 0.000590	Loss_kld: 0.000127
Train Epoch: 10 [450/5083 (94%)]	Loss: 0.000745	Loss_recons: 0.000640	Loss_kld: 0.000105
Epoch 010, Loss: 0.0022
Train Epoch: 11 [0/5083 (0%)]	Loss: 0.000745	Loss_recons: 0.000633	Loss_kld: 0.000112
Train Epoch: 11 [30/5083 (6%)]	Loss: 0.000702	Loss_recons: 0.000573	Loss_kld: 0.000129
Train Epoch: 11 [60/5083 (13%)]	Loss: 0.000719	Loss_recons: 0.000573	Loss_kld: 0.000146
Train Epoch: 11 [90/5083 (19%)]	Loss: 0.000790	Loss_recons: 0.000654	Loss_kld: 0.000137
Train Epoch: 11 [120/5083 (25%)]	Loss: 0.000767	Loss_recons: 0.000647	Loss_kld: 0.000120
Train Epoch: 11 [150/5083 (31%)]	Loss: 0.000676	Loss_recons: 0.000563	Loss_kld: 0.000113
Train Epoch: 11 [180/5083 (38%)]	Loss: 0.000677	Loss_recons: 0.000566	Loss_kld: 0.000111
Train Epoch: 11 [210/5083 (44%)]	Loss: 0.000622	Loss_recons: 0.000518	Loss_kld: 0.000104
Train Epoch: 11 [240/5083 (50%)]	Loss: 0.000680	Loss_recons: 0.000569	Loss_kld: 0.000111
Train Epoch: 11 [270/5083 (57%)]	Loss: 0.000796	Loss_recons: 0.000685	Loss_kld: 0.000111
Train Epoch: 11 [300/5083 (63%)]	Loss: 0.000697	Loss_recons: 0.000581	Loss_kld: 0.000116
Train Epoch: 11 [330/5083 (69%)]	Loss: 0.000763	Loss_recons: 0.000658	Loss_kld: 0.000105
Train Epoch: 11 [360/5083 (75%)]	Loss: 0.000764	Loss_recons: 0.000639	Loss_kld: 0.000125
Train Epoch: 11 [390/5083 (82%)]	Loss: 0.000715	Loss_recons: 0.000599	Loss_kld: 0.000116
Train Epoch: 11 [420/5083 (88%)]	Loss: 0.000808	Loss_recons: 0.000698	Loss_kld: 0.000110
Train Epoch: 11 [450/5083 (94%)]	Loss: 0.000749	Loss_recons: 0.000631	Loss_kld: 0.000118
Epoch 011, Loss: 0.0022
Train Epoch: 12 [0/5083 (0%)]	Loss: 0.000752	Loss_recons: 0.000635	Loss_kld: 0.000117
Train Epoch: 12 [30/5083 (6%)]	Loss: 0.000646	Loss_recons: 0.000529	Loss_kld: 0.000117
Train Epoch: 12 [60/5083 (13%)]	Loss: 0.000698	Loss_recons: 0.000582	Loss_kld: 0.000116
Train Epoch: 12 [90/5083 (19%)]	Loss: 0.000731	Loss_recons: 0.000617	Loss_kld: 0.000114
Train Epoch: 12 [120/5083 (25%)]	Loss: 0.000779	Loss_recons: 0.000673	Loss_kld: 0.000106
Train Epoch: 12 [150/5083 (31%)]	Loss: 0.000739	Loss_recons: 0.000626	Loss_kld: 0.000112
Train Epoch: 12 [180/5083 (38%)]	Loss: 0.000791	Loss_recons: 0.000679	Loss_kld: 0.000112
Train Epoch: 12 [210/5083 (44%)]	Loss: 0.000623	Loss_recons: 0.000510	Loss_kld: 0.000113
Train Epoch: 12 [240/5083 (50%)]	Loss: 0.000722	Loss_recons: 0.000611	Loss_kld: 0.000111
Train Epoch: 12 [270/5083 (57%)]	Loss: 0.000675	Loss_recons: 0.000575	Loss_kld: 0.000100
Train Epoch: 12 [300/5083 (63%)]	Loss: 0.000722	Loss_recons: 0.000614	Loss_kld: 0.000108
Train Epoch: 12 [330/5083 (69%)]	Loss: 0.000694	Loss_recons: 0.000583	Loss_kld: 0.000111
Train Epoch: 12 [360/5083 (75%)]	Loss: 0.000746	Loss_recons: 0.000642	Loss_kld: 0.000104
Train Epoch: 12 [390/5083 (82%)]	Loss: 0.000640	Loss_recons: 0.000532	Loss_kld: 0.000109
Train Epoch: 12 [420/5083 (88%)]	Loss: 0.000643	Loss_recons: 0.000544	Loss_kld: 0.000098
Train Epoch: 12 [450/5083 (94%)]	Loss: 0.000714	Loss_recons: 0.000612	Loss_kld: 0.000103
Epoch 012, Loss: 0.0021
Train Epoch: 13 [0/5083 (0%)]	Loss: 0.000727	Loss_recons: 0.000630	Loss_kld: 0.000097
Train Epoch: 13 [30/5083 (6%)]	Loss: 0.000660	Loss_recons: 0.000546	Loss_kld: 0.000114
Train Epoch: 13 [60/5083 (13%)]	Loss: 0.000603	Loss_recons: 0.000495	Loss_kld: 0.000108
Train Epoch: 13 [90/5083 (19%)]	Loss: 0.000885	Loss_recons: 0.000767	Loss_kld: 0.000118
Train Epoch: 13 [120/5083 (25%)]	Loss: 0.000690	Loss_recons: 0.000579	Loss_kld: 0.000110
